product_id,sku,product_name,category
56,SKU56,Keyboard,Furniture
775,SKU775,Mobile Phone,Electronics
60,SKU60,Charger,Kitchen
4,SKU-4,Sofa,Home
478,SKU-478,Router,Kitchen
501,SKU501,Nan,Electronics
771,SKU_771,Nan,Nan
786,SKU786,Smart Tv,Electronics
704,SKU704,Dslr,Home
108,SKU108,Mobile Phone,Books
652,SKU_652,Sofa,Home
116,SKU_116,Nan,Nan
887,NAN,Fiction Book,Clothing
318,SKU_318,Headphones,Electronics
430,SKU430,Chair,Clothing
420,SKU420,Sofa,Home
13,SKU_13,Graphics Card,Nan
614,NAN,Sofa,Home
989,SKU989,Perfume,Electronics
677,SKU-677,Nan,Clothing
961,SKU961,Chair,Electronics
223,SKU-223,Router,Nan
354,SKU354,Fiction Book,Nan
104,SKU104,Headphones,Nan
841,SKU841,Fiction Book,Clothing
943,SKU943,Notebook,Nan
674,SKU-674,Smartwatch,Home
562,NAN,Shirt,Kitchen
8,SKU-8,Fiction Book,Home
905,SKU905,Graphics Card,Electronics
213,SKU-213,Hard Disk,Appliances
84,SKU84,Hard Disk,Home
923,SKU923,Processor,Electronics
944,SKU944,Nan,Furniture
37,SKU37,Gaming Chair,Books
499,SKU_499,Led Bulb,Appliances
39,SKU39,Router,Appliances
94,SKU94,Television,Electronics
403,SKU403,Fiction Book,Furniture
363,SKU363,Monitor,Kitchen
333,NAN,Tablet,Books
276,SKU_276,Usb Cable,Appliances
244,SKU244,Keyboard,Kitchen
65,SKU65,Television,Clothing
960,SKU960,Usb Cable,Clothing
875,NAN,Nan,Home
879,NAN,Watch,Clothing
712,NAN,Hard Disk,Kitchen
33,SKU-33,Nan,Electronics
476,SKU476,Trousers,Electronics
471,SKU471,Camera,Books
473,SKU_473,Shirt,Electronics
6,SKU6,Nan,Clothing
5,NAN,Television,Home
347,SKU_347,Gaming Chair,Home
481,SKU-481,Nan,Books
259,SKU_259,Usb Cable,Home
827,SKU827,Water Bottle,Clothing
618,SKU618,Nan,Clothing
47,SKU_47,Smartwatch,Appliances
232,SKU232,Laptop,Clothing
319,SKU-319,Cooker,Furniture
914,SKU-914,Shirt,Electronics
34,SKU34,Smart Tv,Home
